Molecule ChEMBL ID,Smiles,pChEMBL Value
CHEMBL444605,CC(=O)OCCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,5.28
CHEMBL21395,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,6.92
CHEMBL291931,COc1ccc(Cc2cnc(N)nc2N)cc1OCc1ccccc1,5.24
CHEMBL274031,Nc1ncc(Cc2cccc(OCc3ccccc3)c2)c(N)n1,4.89
CHEMBL22139,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.52
CHEMBL29773,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,7.14
CHEMBL56146,Nc1ncc(Cc2ccc(OCc3ccccc3)cc2)c(N)n1,6.89
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.16
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.4
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,6.96
CHEMBL21494,COC(=O)CCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,4.44
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,6.66
CHEMBL7130,CC1(C)N=C(N)N=C(N)N1c1cccc(Cl)c1,6.66
CHEMBL161034,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,5.16
CHEMBL161117,NC1=NC(c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,5.66
CHEMBL346982,CCCOc1ccc(C2N=C(N)N=C(N)N2c2cccc(Cl)c2)cc1,5.54
CHEMBL291931,COc1ccc(Cc2cnc(N)nc2N)cc1OCc1ccccc1,7.3
CHEMBL118602,CCc1nc(N)nc(N)c1Cc1ccc(OCc2ccccc2)c(OC)c1,4.95
CHEMBL161451,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,8.4
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,8
CHEMBL22357,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1Cl,4.65
CHEMBL22811,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,6.58
CHEMBL120123,COc1cc(Cc2c(C)nc(N)nc2N)ccc1OCc1ccccc1,5.17
CHEMBL120123,COc1cc(Cc2c(C)nc(N)nc2N)ccc1OCc1ccccc1,4.6
CHEMBL120123,COc1cc(Cc2c(C)nc(N)nc2N)ccc1OCc1ccccc1,5.54
CHEMBL159052,NC1=NC(c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,6.43
CHEMBL159052,NC1=NC(c2cccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)c2)N(c2cccc(Cl)c2)C(N)=N1,5.28
CHEMBL416552,CCCCCCc1nc(N)nc(N)c1-c1ccccc1,5.89
CHEMBL21395,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,4.84
CHEMBL21395,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,4.78
CHEMBL22139,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,7.22
CHEMBL22901,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,5.3
